,Portfolio,PortfolioG,PortfolioB
311,3250.9376447376794,0.0,3250.9376447376794
312,3854.551178869696,0.0,3854.551178869696
313,4034.7527768886225,0.0,4034.7527768886225
314,4060.447751316424,0.0,4060.447751316424
315,3958.50627006576,0.0,3958.50627006576
316,3687.9822510553236,0.0,3687.9822510553236
317,3697.4753428406416,0.0,3697.4753428406416
318,3822.5201493259938,0.0,3822.5201493259938
319,4020.814761023724,0.0,4020.814761023724
320,4029.7412634639013,0.0,4029.7412634639013
321,3977.7990568883274,0.0,3977.7990568883274
322,4156.901523172118,0.0,4156.901523172118
323,4155.918341504167,0.0,4155.918341504167
324,3914.092186714756,0.0,3914.092186714756
325,4064.8403933867694,0.0,4064.8403933867694
326,4063.258876547288,0.0,4063.258876547288
327,4691.824844366337,0.0,4691.824844366337
328,4746.121319258092,0.0,4746.121319258092
329,4684.277344126535,0.0,4684.277344126535
330,5049.332518163323,0.0,5049.332518163323
331,4906.836057623617,0.0,4906.836057623617
332,4885.912616879911,0.0,4885.912616879911
333,5317.695336270079,0.0,5317.695336270079
334,5644.01702468516,0.0,5644.01702468516
335,5670.44882633564,0.0,5670.44882633564
336,6281.651135874589,0.0,6281.651135874589
337,6187.994983429207,0.0,6187.994983429207
338,6136.766169810821,0.0,6136.766169810821
339,6358.581524802612,0.0,6358.581524802612
340,6070.271305413514,0.0,6070.271305413514
341,6032.428104467025,0.0,6032.428104467025
342,6114.10267132431,0.0,6114.10267132431
343,5949.287363865552,0.0,5949.287363865552
344,5864.747377895579,0.0,5864.747377895579
345,6145.987963676887,0.0,6145.987963676887
346,6392.988999557646,0.0,6392.988999557646
347,6383.627131690208,0.0,6383.627131690208
348,6429.168170329893,0.0,6429.168170329893
349,6423.190121222519,0.0,6423.190121222519
350,6403.871612464036,0.0,6403.871612464036
351,6804.1577721871745,0.0,6804.1577721871745
352,6784.936063660625,0.0,6784.936063660625
353,6766.496648181569,0.0,6766.496648181569
354,7252.587513908595,0.0,7252.587513908595
355,6765.938778020174,0.0,6765.938778020174
356,6776.901881585393,0.0,6776.901881585393
357,6423.032753751923,0.0,6423.032753751923
358,6640.66605864226,0.0,6640.66605864226
359,6490.645847485662,0.0,6490.645847485662
360,6893.738655413561,0.0,6893.738655413561
361,6387.5736730898225,0.0,6387.5736730898225
362,6393.9023811317065,0.0,6393.9023811317065
363,6424.140124964665,0.0,6424.140124964665
364,6306.6005898369995,0.0,6306.6005898369995
365,6233.084845830846,0.0,6233.084845830846
366,5880.741476854547,0.0,5880.741476854547
367,4932.091947121514,0.0,4932.091947121514
368,4784.765092276464,0.0,4784.765092276464
369,5605.969741046518,0.0,5605.969741046518
370,5586.094157802776,0.0,5586.094157802776
371,5491.598953401979,0.0,5491.598953401979
372,5893.816407885415,0.0,5893.816407885415
373,5951.062604375449,0.0,5951.062604375449
374,5832.72467556457,0.0,5832.72467556457
375,5453.679048911176,0.0,5453.679048911176
376,5668.969133755012,0.0,5668.969133755012
377,5677.345527293953,0.0,5677.345527293953
378,5931.926836407764,0.0,5931.926836407764
379,5889.696914818528,0.0,5889.696914818528
380,5851.762806197662,0.0,5851.762806197662
381,6342.68909855445,0.0,6342.68909855445
382,6336.195246372007,0.0,6336.195246372007
383,6297.788293435431,0.0,6297.788293435431
384,6601.0733531999795,0.0,6601.0733531999795
385,6646.510694055002,0.0,6646.510694055002
386,6663.106730984785,0.0,6663.106730984785
387,6412.550712805951,0.0,6412.550712805951
388,6591.092641500467,0.0,6591.092641500467
389,6566.180984054185,0.0,6566.180984054185
390,6653.745777239545,0.0,6653.745777239545
391,7003.470876180567,0.0,7003.470876180567
392,7008.582564264969,0.0,7008.582564264969
393,7282.7083424757375,0.0,7282.7083424757375
394,7339.336574608577,0.0,7339.336574608577
395,7348.722937594781,0.0,7348.722937594781
396,8484.664351950152,0.0,8484.664351950152
397,8757.363385013809,0.0,8757.363385013809
398,8893.90692173294,0.0,8893.90692173294
399,8722.983635517803,0.0,8722.983635517803
400,8563.36255376637,0.0,8563.36255376637
401,8554.00367618585,0.0,8554.00367618585
402,8762.074748152627,0.0,8762.074748152627
403,9152.073050468854,0.0,9152.073050468854
404,9162.726135496292,0.0,9162.726135496292
405,9162.039557014456,0.0,9162.039557014456
406,9002.20783522698,0.0,9002.20783522698
407,9044.16639591119,0.0,9044.16639591119
408,8694.432117088043,0.0,8694.432117088043
409,9042.024083195818,0.0,9042.024083195818
410,9040.867963069277,0.0,9040.867963069277
411,8871.596446074345,0.0,8871.596446074345
412,9453.211415703297,0.0,9453.211415703297
413,9428.4870182234,0.0,9428.4870182234
414,9815.88202569825,0.0,9815.88202569825
415,10245.181396014816,0.0,10245.181396014816
416,10382.409206997081,0.0,10382.409206997081
417,11067.783627625666,0.0,11067.783627625666
418,11440.164464527594,0.0,11440.164464527594
419,11333.835207800255,0.0,11333.835207800255
420,10757.245770095516,0.0,10757.245770095516
421,10919.872093010805,0.0,10919.872093010805
422,10976.060511030488,0.0,10976.060511030488
423,11024.828801152715,0.0,11024.828801152715
424,10352.615012594304,0.0,10352.615012594304
425,10125.254009190667,0.0,10125.254009190667
426,8814.584383612075,0.0,8814.584383612075
427,10100.469783597255,0.0,10100.469783597255
428,10019.09566833619,0.0,10019.09566833619
429,11271.94934479186,0.0,11271.94934479186
430,12070.727560433876,0.0,12070.727560433876
431,12159.210640999429,0.0,12159.210640999429
432,12084.644915655741,0.0,12084.644915655741
433,12384.440432033814,0.0,12384.440432033814
434,12449.467503841157,0.0,12449.467503841157
435,12469.665813897227,0.0,12469.665813897227
436,12791.803506533226,0.0,12791.803506533226
437,12748.310007791686,0.0,12748.310007791686
438,12770.347243315124,0.0,12770.347243315124
439,13481.508175530826,0.0,13481.508175530826
440,13581.297243185214,0.0,13581.297243185214
441,15056.970765413993,0.0,15056.970765413993
442,15424.09632535974,0.0,15424.09632535974
443,15372.134522191875,0.0,15372.134522191875
444,15726.026110945657,0.0,15726.026110945657
445,16871.75511077522,0.0,16871.75511077522
446,16865.473914399783,0.0,16865.473914399783
447,17571.006528000315,0.0,17571.006528000315
448,17966.63674397151,0.0,17966.63674397151
449,17980.688329843393,0.0,17980.688329843393
450,21009.94258196243,0.0,21009.94258196243
451,25609.830324291353,0.0,25609.830324291353
452,26173.29263987476,0.0,26173.29263987476
453,23506.32704126013,0.0,23506.32704126013
454,23082.47151822632,0.0,23082.47151822632
455,23400.007344340884,0.0,23400.007344340884
456,26836.681359732276,0.0,26836.681359732276
457,26109.631199604188,0.0,26109.631199604188
458,25254.04143947834,0.0,25254.04143947834
459,27624.06897494003,0.0,27624.06897494003
460,30308.091370427806,0.0,30308.091370427806
461,29976.191246893286,0.0,29976.191246893286
462,29481.67025531067,0.0,29481.67025531067
463,27585.519254134833,0.0,27585.519254134833
464,27044.39941856603,0.0,27044.39941856603
465,24975.536302393244,0.0,24975.536302393244
466,23654.161761267205,0.0,23654.161761267205
467,21462.043887532185,0.0,21462.043887532185
468,21746.677027181133,0.0,21746.677027181133
469,22027.138863506527,0.0,22027.138863506527
470,21450.53871458045,0.0,21450.53871458045
471,24351.722106926904,0.0,24351.722106926904
472,22475.96032836415,0.0,22475.96032836415
473,22233.652941662636,0.0,22233.652941662636
474,20690.234487617126,0.0,20690.234487617126
475,22199.44647033378,0.0,22199.44647033378
476,21637.17365061165,0.0,21637.17365061165
477,23554.250104478804,0.0,23554.250104478804
478,23643.839088232395,0.0,23643.839088232395
479,23640.53756219877,0.0,23640.53756219877
480,27015.777454950137,0.0,27015.777454950137
481,27257.999806557717,0.0,27257.999806557717
482,27014.512523129462,0.0,27014.512523129462
483,24038.339340969585,0.0,24038.339340969585
484,23188.537070270635,0.0,23188.537070270635
485,22774.50531503959,0.0,22774.50531503959
486,20975.180202677682,0.0,20975.180202677682
487,21972.49415137238,0.0,21972.49415137238
488,21802.395292802325,0.0,21802.395292802325
489,21921.80630376299,0.0,21921.80630376299
490,22196.718739681768,0.0,22196.718739681768
491,21493.83737589172,0.0,21493.83737589172
492,17648.06375116474,0.0,17648.06375116474
493,18039.726889055102,0.0,18039.726889055102
494,17797.039044108482,0.0,17797.039044108482
495,20662.333998385773,0.0,20662.333998385773
496,18381.81542782867,0.0,18381.81542782867
497,18427.564328366065,0.0,18427.564328366065
498,17990.75555415901,0.0,17990.75555415901
499,18117.248195233184,0.0,18117.248195233184
500,18320.430539036926,0.0,18320.430539036926
501,17671.882004990835,0.0,17671.882004990835
502,18599.498326500892,0.0,18599.498326500892
503,18479.8388231533,0.0,18479.8388231533
504,18158.638430561525,0.0,18158.638430561525
505,16521.553049696937,0.0,16521.553049696937
506,16389.76872010149,0.0,16389.76872010149
507,14793.009584876952,0.0,14793.009584876952
508,14527.0834762012,0.0,14527.0834762012
509,14476.984049989445,0.0,14476.984049989445
510,13764.678206510745,0.0,13764.678206510745
511,11228.32949331645,0.0,11228.32949331645
512,11394.572939749998,0.0,11394.572939749998
513,13355.982865967133,0.0,13355.982865967133
514,13617.641043321475,0.0,13617.641043321475
515,13654.150006953068,0.0,13654.150006953068
516,13807.543888260901,0.0,13807.543888260901
517,13877.076650226347,0.0,13877.076650226347
518,13447.279240236685,0.0,13447.279240236685
519,14361.601541418826,0.0,14361.601541418826
520,15624.285281505654,0.0,15624.285281505654
521,15886.764066355972,0.0,15886.764066355972
522,17021.63120860675,0.0,17021.63120860675
523,18258.07118661645,0.0,18258.07118661645
524,18703.091326848495,0.0,18703.091326848495
525,18782.74086083033,0.0,18782.74086083033
526,19292.055635117857,0.0,19292.055635117857
527,19082.243178869023,0.0,19082.243178869023
528,16881.532220769754,0.0,16881.532220769754
529,17310.26275165955,0.0,17310.26275165955
530,17360.88350940021,0.0,17360.88350940021
531,16584.036285723596,0.0,16584.036285723596
532,17735.396654158507,0.0,17735.396654158507
533,17719.906897538873,0.0,17719.906897538873
534,17842.988593943308,0.0,17842.988593943308
535,18975.442862901175,0.0,18975.442862901175
536,18839.158947939235,0.0,18839.158947939235
537,19558.875347035224,0.0,19558.875347035224
538,19772.24499690107,0.0,19772.24499690107
539,19957.69082880989,0.0,19957.69082880989
540,18684.732814794657,0.0,18684.732814794657
541,17600.084099568532,0.0,17600.084099568532
542,17289.187792168705,0.0,17289.187792168705
543,15872.497391881056,0.0,15872.497391881056
544,15304.01929286987,0.0,15304.01929286987
545,15392.277289194602,0.0,15392.277289194602
546,16136.60290116882,0.0,16136.60290116882
547,16119.419490366334,0.0,16119.419490366334
548,16149.176948548065,0.0,16149.176948548065
549,14773.673793455822,0.0,14773.673793455822
550,15108.958733298301,0.0,15108.958733298301
551,14726.864168469929,0.0,14726.864168469929
552,14532.60588979001,0.0,14532.60588979001
553,14991.041850919739,0.0,14991.041850919739
554,15368.031930340816,0.0,15368.031930340816
555,16010.821488689335,0.0,16010.821488689335
556,15580.84946070437,0.0,15580.84946070437
557,15674.769335440531,0.0,15674.769335440531
558,15593.44687583899,0.0,15593.44687583899
559,15545.718833141142,0.0,15545.718833141142
560,15292.128839721066,0.0,15292.128839721066
561,14267.046666943763,0.0,14267.046666943763
562,14446.651879715399,0.0,14446.651879715399
563,14455.028486390824,0.0,14455.028486390824
564,12535.20900340635,0.0,12535.20900340635
565,12652.779068239823,0.0,12652.779068239823
566,12677.932394381762,0.0,12677.932394381762
567,12880.80742161644,0.0,12880.80742161644
568,13589.82137904875,0.0,13589.82137904875
569,13644.664706998403,0.0,13644.664706998403
570,12565.621742982346,0.0,12565.621742982346
571,12176.390898203294,0.0,12176.390898203294
